objName,objID,objInfoFlag,qualityFlag,raMean,decMean,epochMean,ng,nr,ni,nz,ny,gMeanApMag,gMeanApMagErr,rMeanApMag,rMeanApMagErr,iMeanApMag,iMeanApMagErr,zMeanApMag,zMeanApMagErr,yMeanApMag,yMeanApMagErr,dist
PSO J167.2392-12.4519,93051672392008122,436527104,52,167.23919690275662,-12.45192212945896,56859.50265450641,3,5,2,1,0,21.99839973449707,0.4595449864864349,21.83919906616211,0.1096230000257492,20.68869972229004,0.4392949938774109,21.205400466918945,0.1861270070075988,-999.0,-999.0,13.22587942262935
PSO J167.2514-12.4520,93051672514367935,436527104,52,167.2514361843872,-12.45204029777988,56684.498418388015,3,11,18,15,6,21.651100158691406,0.2594090104103088,20.92959976196289,0.0311660002917051,20.16320037841797,0.0311859995126724,19.95709991455078,0.0462820008397102,19.33180046081543,0.169282004237175,12.64555309859592
PSO J167.2740-12.4559,93051672740053315,436527104,52,167.27403470883084,-12.455911508099785,56781.53318060197,1,2,14,3,0,21.428300857543945,0.1993480026721954,23.010099411010746,0.1613509953022003,21.05590057373047,0.0718500018119812,21.166200637817383,0.0974680036306381,-999.0,-999.0,11.470027852173276
PSO J167.2765-12.4558,93051672765113386,436527104,52,167.2764685744678,-12.45584494842176,56652.78537284238,9,14,16,16,12,20.03319931030273,0.0367540009319782,19.010099411010746,0.0230000000447034,18.54159927368164,0.0091380001977086,18.359600067138672,0.0103919999673962,18.18239974975586,0.0319879986345768,11.365972727722152
PSO J167.1917-12.6589,92801671917159744,436527104,52,167.19172197659125,-12.658888889111294,56535.3013430593,6,10,11,13,2,20.96649932861328,0.0147839998826384,20.642799377441406,0.1358000040054321,20.531400680541992,0.0360170006752014,20.297100067138672,0.0479810014367103,20.1471004486084,0.0949930027127265,14.064028089949009
PSO J167.1933-12.6600,92801671933658407,503635968,60,167.1933433090387,-12.659975538566645,56554.97743156373,9,10,13,16,16,17.646499633789062,0.0052789999172091,16.97640037536621,0.0021309999283403,16.723100662231445,0.0034199999645352,16.631000518798828,0.0067119998857378,16.5398006439209,0.0059620002284646,13.992278109443498
PSO J167.2259-12.6669,92801672259520052,436527256,52,167.22591576878276,-12.666915035461608,56575.80004825917,6,14,15,17,7,19.774599075317383,0.0695960000157356,19.93120002746582,0.040192000567913,19.765100479125977,0.043758001178503,19.53190040588379,0.0382179990410804,19.46489906311035,0.1833779960870742,12.314451773906297
PSO J167.2420-12.6633,92801672419784396,436527104,52,167.24197929597074,-12.663320904747003,56778.14439818589,5,7,12,12,8,20.00040054321289,0.0510889999568462,19.84029960632324,0.0243289992213249,19.654800415039062,0.0219800006598234,19.625600814819336,0.0359320007264614,19.717300415039062,0.0461560003459453,11.345467975329509
PSO J167.5677-12.3749,93151675676880611,436527104,52,167.56773436261446,-12.374851841807656,56673.5477154061,6,7,7,3,0,21.44289970397949,0.191330999135971,21.48310089111328,0.0786439999938011,20.972299575805664,0.1625189930200576,21.4109001159668,0.331739991903305,-999.0,-999.0,15.641961531405164
PSO J167.5727-12.3717,93151675727584359,436527104,52,167.5727075588668,-12.37168641176624,56648.31662389162,13,13,14,15,14,19.9606990814209,0.0334179997444152,19.263999938964844,0.0118349995464086,18.960599899291992,0.0108709996566176,18.83769989013672,0.0105389999225735,18.65019989013672,0.0258510001003742,15.97159191491691
PSO J167.6016-12.3680,93151676015828720,444915712,53,167.60156542286907,-12.368040861187122,56560.09165943665,11,14,12,15,12,20.96759986877441,0.1102320030331611,19.929500579833984,0.0206429995596408,19.309499740600582,0.0180849991738796,19.13400077819824,0.0117020001634955,18.79829978942871,0.0663769990205764,17.22345364082024
PSO J167.6037-12.3705,93151676036945758,436527232,52,167.60371900540113,-12.370495183037749,56737.27912486395,10,13,11,2,0,21.307100296020508,0.1587840020656585,21.20929908752441,0.0522920005023479,20.938499450683597,0.0758560001850128,20.9650993347168,0.180416002869606,-999.0,-999.0,17.19714459416345
PSO J167.6052-12.3712,93151676053664933,436527104,52,167.60521443036814,-12.37116044913995,56582.56745390198,1,11,14,13,1,22.71629905700684,0.1696590036153793,21.36520004272461,0.064589999616146,20.895700454711918,0.0744519978761673,20.485200881958008,0.0595909990370273,20.194900512695312,0.1749919950962066,17.226696436175754
PSO J167.6096-12.3681,93151676098078425,436527104,52,167.60963148475253,-12.368142494144498,56499.55676568243,9,14,12,12,9,21.4143009185791,0.163451001048088,20.01460075378418,0.0198539998382329,19.529300689697266,0.0361130014061927,19.390899658203125,0.0368099994957447,19.06920051574707,0.0409360006451606,17.53830378894864
PSO J167.6129-12.3688,93151676129657731,436527104,52,167.61292550518772,-12.368836681212136,56658.17009705915,10,13,14,14,5,21.546600341796875,0.1911679953336715,20.5004997253418,0.0474560000002384,20.193700790405277,0.0385009981691837,20.13789939880371,0.0477290004491806,19.887800216674805,0.1655600070953369,17.640177354144093
PSO J167.4697-12.2595,93281674697719011,444915712,53,167.46969582664997,-12.259486947135397,56770.42456581902,7,15,16,9,10,21.39679908752441,0.0924950018525123,20.085599899291992,0.033279001712799,19.63870048522949,0.032880999147892,19.358400344848636,0.0239659994840621,19.04669952392578,0.0832820013165474,19.851393314201516
PSO J167.4726-12.2588,93281674726509943,444915712,53,167.47263837279098,-12.2587431423877,56830.74965474525,7,9,18,10,2,21.21380043029785,0.1210490018129348,20.395999908447266,0.0503830015659332,20.002500534057617,0.052165001630783,19.76099967956543,0.1016319990158081,19.261499404907227,0.3276810050010681,19.92559762628046
PSO J167.4984-12.2647,93281674984402810,436527104,52,167.4984497778313,-12.264737413934874,56833.96384088716,9,11,17,3,0,21.448400497436523,0.0745040029287338,21.248300552368164,0.0515239983797073,21.004600524902344,0.059579998254776,20.379199981689453,0.1689029932022094,-999.0,-999.0,19.906525049826637
PSO J167.1322-12.6712,92791671322004932,503635968,60,167.13216794040133,-12.671212626566646,56016.00800163008,10,10,11,11,11,17.13360023498535,0.0030529999639838,16.40880012512207,0.0062690000049769,16.123699188232422,0.0043720002286136,16.03350067138672,0.0041959998197853,15.92710018157959,0.0070859999395906,17.69430977553502
PSO J167.1746-12.6686,92791671745958075,436527104,52,167.17457855507635,-12.668623349797413,56290.47712408782,6,13,15,14,16,22.078399658203125,0.0978410020470619,20.647199630737305,0.0583110004663467,19.64800071716309,0.0263870004564523,19.20120048522949,0.0202120002359151,18.995100021362305,0.0363529995083808,15.22537872875394
PSO J167.5025-12.5086,92981675025529980,436527248,52,167.50250039439717,-12.508594405593009,56559.08851768082,11,12,18,11,3,20.935400009155277,0.1020869985222816,20.612199783325195,0.0351830013096332,20.47100067138672,0.0746499970555305,20.091699600219727,0.0910630002617836,20.092500686645508,0.2478750050067901,7.024206475585497
PSO J167.5046-12.5135,92981675046514153,436527104,52,167.5046265488767,-12.513521585235493,56635.90084572356,13,10,16,16,13,19.05620002746582,0.0197110008448362,18.61400032043457,0.0128309996798634,18.50379943847656,0.0074350000359117,18.460599899291992,0.0088630001991987,18.61540031433105,0.0332150012254715,6.932300971723392
PSO J167.5097-12.5106,92981675097197551,436527104,52,167.5096841471976,-12.51062986570423,56686.05437532719,6,12,18,5,0,21.596099853515625,0.1174340024590492,21.23450088500977,0.0681359991431236,20.98069953918457,0.0940710008144378,20.64970016479492,0.1355859935283661,-999.0,-999.0,7.2778522163901265
PSO J167.5101-12.5122,92981675100755846,436527104,52,167.51006479015837,-12.512240463190988,56512.94822667945,3,2,4,1,0,22.456199645996094,0.1890340000391006,22.617700576782227,0.0002099999983329,21.52560043334961,0.1347869932651519,20.52359962463379,0.1830189973115921,-999.0,-999.0,7.236553842859839
PSO J167.5169-12.5117,92981675169286332,503635968,60,167.51689655359027,-12.511693506505582,56646.04140791549,12,16,17,13,10,20.72130012512207,0.0625789985060691,19.3754997253418,0.017757000401616,18.11429977416992,0.0077249999158084,17.563100814819336,0.0046939998865127,17.296300888061523,0.0214360002428293,7.584964625525273
PSO J167.5279-12.5126,92981675279505302,436527104,52,167.52791009486631,-12.51255651887136,56665.3281045804,3,14,18,13,6,21.585100173950195,0.1047659963369369,21.062299728393555,0.0633059963583946,19.85849952697754,0.0205530002713203,19.52879905700684,0.0365110002458095,19.432600021362305,0.0655059963464737,8.10178818007416
PSO J167.1205-12.4571,93051671205531871,503635968,60,167.12051982395693,-12.457096121886144,56255.34914067511,8,7,9,9,11,20.075300216674805,0.0579189993441104,18.88789939880371,0.0204399991780519,18.076400756835938,0.0047100000083446,17.736900329589844,0.0084600001573562,17.504199981689453,0.0127699999138712,19.246999664729348
PSO J167.1269-12.4580,93051671269330710,436527104,52,167.12691809613895,-12.45805860307948,56458.416758848936,1,9,12,5,2,21.451400756835938,0.1859800070524215,20.97610092163086,0.1334919929504394,20.743099212646484,0.0672900006175041,20.411500930786133,0.1140070036053657,19.74850082397461,0.1811960041522979,18.872419736187634
PSO J167.1299-12.4530,93051671299876802,512024576,61,167.12994114985716,-12.452989352831416,56619.16595095585,12,9,10,7,10,19.79170036315918,0.0465329997241497,18.722299575805664,0.0153519995510578,18.332799911499023,0.0119209997355937,18.28400039672852,0.0235910005867481,18.034099578857425,0.0234220009297132,18.833339508987038
PSO J167.1439-12.4567,93051671439052363,444915712,53,167.14388461511174,-12.456684920622187,56743.99569975535,9,14,18,9,1,21.366199493408203,0.1545549929141998,20.4424991607666,0.0237140003591775,20.10110092163086,0.0470179989933967,19.797199249267575,0.0744550004601478,19.679500579833984,0.1779049932956695,17.982079475952183
PSO J167.1467-12.4519,93051671467078054,436527104,52,167.1466716534622,-12.451929563021176,56697.178003729874,11,16,18,10,14,20.710899353027344,0.1006340011954307,19.55299949645996,0.0244769994169473,18.971900939941406,0.019896000623703,18.69179916381836,0.0075039998628199,18.55270004272461,0.0233549997210502,17.95698079706843
PSO J167.1538-12.4545,93051671539684856,444915712,53,167.15388075021806,-12.454457472966723,56814.78223398449,1,8,13,2,0,21.75469970703125,0.195263996720314,21.034299850463867,0.0771510004997253,20.93099975585937,0.0829180032014846,20.1924991607666,0.1006660014390945,-999.0,-999.0,17.502346139033374
PSO J167.1595-12.4565,93051671595662591,436527232,52,167.15952634953658,-12.456499830420702,56792.77867367804,13,13,18,10,12,19.50230026245117,0.0202389992773532,19.18939971923828,0.0139330001547932,19.048999786376957,0.0169510003179311,19.04490089416504,0.0231929998844862,18.96660041809082,0.0387170016765594,17.144749616699702
PSO J167.1610-12.4554,93051671610563930,503635968,60,167.16102433587892,-12.455377665764235,56797.19909539799,13,14,18,9,13,18.565099716186523,0.0119260000064969,18.117900848388672,0.007337000221014,17.91510009765625,0.006004000082612,17.852399826049805,0.0112410001456737,17.773500442504883,0.0129060000181198,17.095318477348673
PSO J167.1746-12.4529,93051671746426932,444915712,53,167.1745809377638,-12.452870507591774,56717.4279019816,5,10,4,3,1,21.26689910888672,0.1425700038671493,20.63969993591309,0.0517010018229484,20.177000045776367,0.107182003557682,20.10860061645508,0.336010992527008,18.563600540161133,0.1561769992113113,16.44855983457318
PSO J167.5157-12.9019,92511675156398067,444915712,53,167.5156651738067,-12.901871494050257,56345.35937627093,2,17,16,15,9,21.673900604248047,0.1419800072908401,20.55109977722168,0.041933000087738,19.926000595092773,0.0331760011613369,19.603200912475582,0.0325889997184276,19.38159942626953,0.1316059976816177,19.920124030272255
PSO J167.0970-12.6608,92801670970807434,436527104,52,167.09703683791588,-12.66078774114541,56611.84604691899,11,10,18,14,15,18.72559928894043,0.0088809998705983,18.40800094604492,0.0053119999356567,18.25749969482422,0.0073429998010396,18.25230026245117,0.014568000100553,18.15959930419922,0.0291200000792741,19.567640903885938
PSO J167.0975-12.6638,92801670975323837,444915712,53,167.0974936258891,-12.663780802192957,56607.31990714199,1,3,10,1,0,21.043500900268555,0.1506679952144622,20.392799377441406,0.0765250027179718,20.28400039672852,0.1031450033187866,20.510900497436523,0.1829040050506591,-999.0,-999.0,19.583160215382968
PSO J167.1000-12.6656,92801671000431687,436527104,52,167.09996851090776,-12.665579859423554,56388.9929318747,5,12,16,15,16,21.36210060119629,0.0399900004267692,20.577600479125977,0.051511000841856,19.02549934387207,0.0107490001246333,18.392799377441406,0.0201200004667043,18.111400604248047,0.0272240005433559,19.465312314405086
PSO J167.1186-12.6589,92801671186559701,503635968,60,167.11862690712277,-12.65891269568,56568.37391216584,13,12,17,13,12,17.84589958190918,0.0049290000461041,17.442800521850586,0.0037849999498575,17.28849983215332,0.0034179999493062,17.259700775146484,0.0044550001621246,17.182300567626953,0.0149339996278285,18.28211771863705
PSO J167.4389-12.6627,92801674388835238,444915712,53,167.43890145091504,-12.662683481749768,56306.24754467904,9,14,17,14,2,21.01059913635254,0.0448249988257885,20.276899337768555,0.0337520018219947,19.99340057373047,0.036506999284029,19.90010070800781,0.0625789985060691,17.92970085144043,0.0002090000052703,4.847880194891233
PSO J167.4510-12.6652,92801674510292161,436527104,52,167.45094992112902,-12.665167871512896,56615.70290901013,8,9,12,5,0,21.686899185180664,0.1362040042877197,21.21759986877441,0.0899309962987899,21.272300720214844,0.1012400016188621,20.57099914550781,0.0628350004553794,-999.0,-999.0,5.248758297076526
PSO J167.4554-12.6654,92801674554201878,444915712,53,167.45542603656975,-12.665372567935703,56599.96155625138,5,12,18,11,10,21.6254997253418,0.0912469998002052,20.266700744628903,0.037016998976469,19.77179908752441,0.0310280006378889,19.504100799560547,0.0440090000629425,19.03770065307617,0.0813179984688758,5.3774352914768695
PSO J167.4610-12.6650,92801674610132313,444915712,53,167.46103935471473,-12.66503085920231,56589.71963887223,5,12,18,13,12,21.159900665283203,0.1086229979991912,19.936500549316406,0.0352559983730316,19.445899963378903,0.0464829988777637,19.22929954528809,0.0505639985203743,18.89150047302246,0.1063719987869262,5.52202180816065
PSO J167.4629-12.6644,92801674628533189,444915712,53,167.46285176437863,-12.66443256482578,56633.13237347783,2,12,18,11,4,20.87380027770996,0.2805480062961578,20.504600524902344,0.0226770006120204,20.224199295043945,0.035436000674963,19.88170051574707,0.0494230017066001,19.54829978942871,0.1336649954319,5.547312317895865
PSO J167.4636-12.6665,92801674636220615,436527104,52,167.46363958808416,-12.666486929708343,56551.8029744347,12,12,15,9,1,20.858800888061523,0.0787839964032173,20.379199981689453,0.0434340015053749,20.28510093688965,0.0272049997001886,20.328399658203125,0.0727389976382255,19.96660041809082,0.1543049961328506,5.677116449921992
PSO J167.4648-12.6670,92801674646990019,444915712,53,167.46477055353893,-12.666982780292146,56519.48804545134,3,11,14,12,2,20.929399490356445,0.1178760007023811,20.04700088500977,0.0621769987046718,19.6382999420166,0.0796419978141784,19.473100662231445,0.0497060008347034,19.269500732421875,0.1557680070400238,5.737991952695836
PSO J167.4736-12.6658,92801674735631435,436527104,52,167.47359443450694,-12.665825382626288,56659.578473532085,10,10,17,12,4,21.30940055847168,0.0579379983246326,20.44969940185547,0.0439479984343051,20.045000076293945,0.0342929996550083,19.86160087585449,0.0673179998993873,19.920000076293945,0.0725099965929985,5.977656585228598
PSO J167.4787-12.6608,92801674786587505,503635968,60,167.4786484737849,-12.66076316046667,56558.06774916069,6,9,14,12,12,20.443300247192383,0.0589060001075267,19.21489906311035,0.0103850001469254,18.29910087585449,0.0081529999151825,17.880399703979492,0.008190999738872,17.63330078125,0.0163119994103908,5.92873046293303
PSO J167.7225-12.6725,92791677226323507,436527104,52,167.72253567291628,-12.672503143930316,56727.26216648776,8,15,18,11,7,20.37779998779297,0.018385000526905,19.74209976196289,0.0240599997341632,19.55150032043457,0.0158830005675554,19.45070075988769,0.0427789986133575,19.22319984436035,0.0268949996680021,19.207884151500974
PSO J167.7228-12.6734,92791677228612316,436527104,52,167.7228303911648,-12.673395919589275,56751.69789066221,2,5,11,7,0,21.785400390625,0.1117909997701644,20.84269905090332,0.0348489992320537,20.760099411010746,0.0675060003995895,20.444900512695312,0.0779889971017837,-999.0,-999.0,19.23948763065791
PSO J167.5113-12.4559,93051675114073254,436527104,52,167.51129669451186,-12.455909141395418,56326.10146959498,2,6,8,9,0,21.707599639892575,0.0832369998097419,21.167200088500977,0.0594730004668235,21.397600173950195,0.2274689972400665,20.770299911499023,0.1018719971179962,-999.0,-999.0,9.717785056425058
PSO J167.5160-12.4579,93051675160230812,512024576,61,167.51598844220732,-12.457950665553806,56258.07803369919,11,13,9,15,14,18.91790008544922,0.0305259991437196,17.681699752807617,0.0043069999665021,16.908300399780273,0.0078119998797774,16.549999237060547,0.0047459998168051,16.3523006439209,0.0077550001442432,9.792608281633454
PSO J167.4049-12.6615,92801674048956537,436527104,52,167.40487448287973,-12.661520286315389,56391.78659880714,11,17,20,19,12,20.17959976196289,0.0299449991434812,19.59199905395508,0.016024999320507,19.43630027770996,0.0215160008519887,19.33679962158203,0.0300840009003877,19.28849983215332,0.0791509971022605,4.585573473045277
PSO J167.3747-12.7424,92701673746859505,436527104,52,167.37466130978544,-12.74237815942953,56609.86414642824,10,15,16,11,8,20.69289970397949,0.0738589987158775,20.439599990844727,0.040812999010086,20.096900939941406,0.0253849998116493,20.167699813842773,0.0444159992039203,19.967500686645508,0.1689970046281814,9.698929533684527
PSO J167.3763-12.7463,92701673762744799,436527104,52,167.3762544738662,-12.746291470819513,56697.87093355473,6,15,10,9,7,21.354900360107425,0.1402029991149902,20.645000457763672,0.0520180016756057,20.048099517822266,0.0502599999308586,20.03190040588379,0.0704540014266967,19.664400100708008,0.2074809968471527,9.904165231673788
PSO J167.3771-12.7449,92701673770356410,436527104,52,167.37706815852223,-12.744945124075938,56657.81498655067,3,14,10,6,0,21.420799255371094,0.1149019971489906,21.046600341796875,0.0723249986767768,21.15920066833496,0.0975899994373321,20.911800384521484,0.148034006357193,-999.0,-999.0,9.814331325017983
PSO J167.6877-12.6710,92791676877145124,436527104,52,167.68767107437623,-12.67105378234059,56779.346380072406,1,6,9,1,1,23.575199127197266,0.1976629942655563,21.588699340820312,0.4546889960765838,20.84959983825684,0.1109490022063255,20.938400268554688,0.1830880045890808,18.95330047607422,0.1765230000019073,17.177619146273482
PSO J167.4507-12.4573,93051674506051582,436527104,52,167.45064804598243,-12.45733079325787,56670.09028258775,2,8,6,2,0,21.90959930419922,0.0848049968481063,21.39780044555664,0.0725660026073455,20.60330009460449,0.0555370002985,20.81629943847656,0.1435309946537017,-999.0,-999.0,8.002751055408837
PSO J167.4511-12.4538,93051674511415781,444915712,53,167.45111163127922,-12.45383634794928,56490.88320319076,12,12,12,16,8,20.617700576782227,0.0639379993081092,19.529699325561523,0.0276820007711648,19.034400939941406,0.0210129991173744,18.837799072265625,0.0202680006623268,18.695199966430664,0.0642030015587806,8.212141374151791
PSO J167.4638-12.4580,93051674638640643,436527104,52,167.4638599755902,-12.458143356825303,56577.6500353021,4,7,8,2,1,20.67620086669922,0.1606319993734359,21.38139915466309,0.1066299974918365,21.109600067138672,0.1492179930210113,21.28420066833496,0.3816390037536621,17.456600189208984,0.0173879992216825,8.208042844299602
PSO J167.4729-12.4513,93051674728858816,436527104,52,167.47285623446712,-12.451321419773173,56479.74862085047,1,10,10,10,10,21.98310089111328,0.2381689995527267,21.241199493408203,0.0701349973678588,19.550899505615234,0.0346760004758834,18.82430076599121,0.0242340005934238,18.3799991607666,0.0198389999568462,8.792005921340781
