id,date,num_x,V_RBT,V_RBT_err,flag_x,R_RBT,R_RBT_err,flag_y,V_JC_PS,V_JC_PS_err,R_JC_PS,R_JC_PS_err,R_JC_RBT_1,V_JC_RBT_1,R_JC_RBT_2,V_JC_RBT_2,R_JC_RBT_3,V_JC_RBT_3
2017-12-08_1,2017-12-08,1,38.098,0.047,OK,38.049,0.054,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-08_2,2017-12-08,2,37.903,0.027,OK,37.594,0.024,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.673516800909425,14.044576660107424,16.249287675428747,13.992419970842796,13.03697142857143,22.194114285714253
2017-12-08_3,2017-12-08,3,39.695,0.13,OK,38.926,0.084,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.994264635330204,15.820691249877932,17.595333530936433,15.784485362317149,13.711828571428573,33.82135238095237
2017-12-08_4,2017-12-08,4,39.148,0.082,OK,38.721,0.065,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.799970666207884,15.288805646411134,17.392180641788524,15.243712083413648,13.995399999999984,25.962066666666836
2017-12-08_5,2017-12-08,5,37.398,0.043,OK,37.012,0.025,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-08_6,2017-12-08,6,37.153,0.018,OK,36.821,0.015,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,12.900516800909422,13.294576660107424,15.388485893691552,13.118464514272638,12.23111428571428,21.93587619047623
2017-12-08_7,2017-12-08,7,38.448,0.059,OK,38.049,0.047,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.117264635330201,14.573691249877932,16.61871883160458,14.396852845613367,13.363399999999995,24.663400000000042
2017-12-08_8,2017-12-08,8,38.13,0.043,OK,37.889,0.041,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,13.96797066620789,14.270805646411134,16.465677301031295,14.092295602344606,13.429114285714286,20.96720952380954
2017-12-08_9,2017-12-08,9,37.897,0.039,OK,38.543,0.1,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-08_10,2017-12-08,10,37.845,0.029,OK,37.782,0.035,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.86151680090942,13.986576660107424,16.458641795696003,13.964566964161278,13.57639999999999,16.87640000000007
2017-12-08_11,2017-12-08,11,39.343,0.098,OK,38.961,0.105,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,15.0292646353302,15.468691249877935,17.634309032050016,15.43809783447751,14.299685714285703,25.194923809523942
2017-12-08_12,2017-12-08,12,38.951,0.067,OK,38.973,0.103,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,15.051970666207886,15.091805646411132,17.672804249806344,15.087121882968205,14.888828571428565,16.1650190476191
2017-12-08_13,2017-12-08,13,37.606,0.028,OK,38.12,0.071,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-08_14,2017-12-08,14,37.917,0.028,OK,37.587,0.024,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.666516800909427,14.058576660107427,16.24149257520603,14.005297476410725,12.999971428571431,22.65711428571427
2017-12-08_15,2017-12-08,15,39.314,0.101,OK,38.835,0.078,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.903264635330203,15.439691249877932,17.493997228041106,15.388892934700223,14.035114285714284,27.239876190476195
2017-12-08_16,2017-12-08,16,38.973,0.066,OK,38.863,0.079,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.941970666207887,15.11380564641113,17.550309817735073,15.091482684749941,14.59025714285714,19.009304761904772
2017-12-11_1,2017-12-11,1,37.729,0.022,OK,37.363,0.02,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-11_2,2017-12-11,2,37.825,0.015,OK,37.563,0.014,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.642516800909426,13.966576660107428,16.214766517299573,13.909448924072194,13.073114285714285,21.111209523809556
2017-12-11_3,2017-12-11,3,39.131,0.044,OK,38.784,0.042,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.8522646353302,15.256691249877932,17.437204354989884,15.197714760980851,14.172685714285707,24.234590476190526
2017-12-11_4,2017-12-11,4,38.889,0.037,OK,38.631,0.036,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.709970666207887,15.029805646411134,17.29195792463931,14.970280012144158,14.146828571428564,22.089685714285796
2017-12-11_5,2017-12-11,5,37.818,0.03,OK,37.436,0.023,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-11_6,2017-12-11,6,37.874,0.014,OK,37.552,0.014,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.631516800909424,14.015576660107428,16.20251707409244,13.956685004250367,12.976399999999993,22.44306666666675
2017-12-11_7,2017-12-11,7,39.292,0.054,OK,38.771,0.041,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.839264635330203,15.417691249877933,17.42272774029055,15.356630128464147,13.911114285714282,28.11587619047623
2017-12-11_8,2017-12-11,8,38.915,0.039,OK,38.542,0.035,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.620970666207889,15.05580564641113,17.19284879323619,14.982008297222102,13.89354285714286,24.57449523809521
2017-12-11_9,2017-12-11,9,37.744,0.025,OK,37.437,0.023,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-11_10,2017-12-11,10,37.85,0.015,OK,37.569,0.014,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.648516800909427,13.991576660107427,16.22144803177619,13.935411062156831,13.05197142857143,21.542447619047618
2017-12-11_11,2017-12-11,11,39.289,0.051,OK,38.775,0.042,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.8432646353302,15.414691249877933,17.42718208327496,15.354271553853899,13.925114285714278,27.96320952380961
2017-12-11_12,2017-12-11,12,38.824,0.038,OK,38.611,0.035,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.689970666207884,14.96480564641113,17.269686209717253,14.902072885195373,14.191114285714278,21.062542857142898
2017-12-11_13,2017-12-11,13,37.797,0.03,OK,37.407,0.022,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-11_14,2017-12-11,14,37.841,0.016,OK,37.515,0.012,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.594516800909425,13.982576660107426,16.161314401486656,13.917751819395136,12.933685714285712,22.49559047619051
2017-12-11_15,2017-12-11,15,39.145,0.048,OK,38.911,0.045,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.979264635330203,15.270691249877935,17.578629744744898,15.232080017105574,14.461114285714281,21.83254285714292
2017-12-11_16,2017-12-11,16,39.053,0.046,OK,38.613,0.034,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.691970666207887,15.193805646411128,17.271913381209462,15.131393597890252,13.86882857142857,26.145019047619016
2017-12-11_17,2017-12-11,17,38.06,0.054,OK,37.366,0.023,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-11_18,2017-12-11,18,37.89,0.026,OK,37.546,0.014,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.625516800909423,14.031576660107426,16.19583555961583,13.971722866165734,12.938971428571424,22.929447619047668
2017-12-11_19,2017-12-11,19,39.16,0.083,OK,38.841,0.047,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.909264635330203,15.285691249877928,17.500678742517724,15.235855072784851,14.26968571428572,23.664923809523735
2017-12-11_20,2017-12-11,20,38.946,0.063,OK,38.602,0.035,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.680970666207884,15.086805646411129,17.25966393800233,15.022629678068427,13.994971428571422,23.985447619047665
2017-12-11_21,2017-12-11,21,38.1,0.063,OK,37.485,0.019,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-11_22,2017-12-11,22,37.86,0.038,OK,37.56,0.015,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.639516800909426,14.001576660107425,16.211425760061267,13.943967855029875,13.015828571428575,21.958685714285675
2017-12-11_23,2017-12-11,23,39.336,0.147,OK,38.676,0.038,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.744264635330204,15.46169124987793,17.31693709441082,15.38539627545746,13.61754285714286,31.13182857142852
2017-12-11_24,2017-12-11,24,38.948,0.098,OK,38.649,0.039,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.727970666207888,15.088805646411132,17.31200246806915,15.03216642639805,14.106257142857142,23.025304761904774
2017-12-12_1,2017-12-12,1,37.758,0.027,OK,37.416,0.024,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-12_2,2017-12-12,2,37.89,0.013,OK,37.612,0.014,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.691516800909426,14.031576660107426,16.269332218858594,13.982306385096692,13.099257142857144,21.51830476190476
2017-12-12_3,2017-12-12,3,39.217,0.049,OK,38.783,0.036,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.851264635330203,15.34269124987793,17.43609076924378,15.283554404633406,14.047400000000001,26.1807333333333
2017-12-12_4,2017-12-12,4,38.971,0.035,OK,38.599,0.031,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.677970666207884,15.111805646411128,17.256323180764024,15.04714860902611,13.951971428571422,24.609114285714302
2017-12-12_5,2017-12-12,5,37.649,0.019,OK,37.451,0.026,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-12_6,2017-12-12,6,37.865,0.014,OK,37.573,0.013,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.652516800909424,14.006576660107427,16.225902374760594,13.951052487546583,13.040257142857138,21.792638095238154
2017-12-12_7,2017-12-12,7,39.192,0.043,OK,38.916,0.039,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.984264635330199,15.317691249877932,17.584197673475405,15.279881798842766,14.406114285714274,22.77754285714295
2017-12-12_8,2017-12-12,8,38.861,0.032,OK,38.645,0.035,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.72397066620789,15.001805646411128,17.307548125084747,14.944525001008294,14.22082857142858,21.163685714285606
2017-12-12_9,2017-12-12,9,37.652,0.018,OK,37.32,0.018,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-12_10,2017-12-12,10,37.847,0.013,OK,37.542,0.013,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.621516800909426,13.988576660107427,16.19138121663142,13.928081440775983,12.990685714285714,22.052590476190495
2017-12-12_11,2017-12-12,11,39.357,0.054,OK,38.773,0.037,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.841264635330205,15.48269124987793,17.42495491178276,15.421950841159024,13.823114285714292,29.527876190476128
2017-12-12_12,2017-12-12,12,38.961,0.035,OK,38.694,0.037,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.77297066620789,15.10180564641113,17.36211382664376,15.052382462032796,14.196971428571434,22.354114285714218
2017-12-12_13,2017-12-12,13,37.712,0.021,OK,37.313,0.019,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-12_14,2017-12-12,14,37.853,0.013,OK,37.562,0.014,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.641516800909422,13.994576660107427,16.21365293155347,13.937288567724757,13.030685714285703,21.75925714285725
2017-12-12_15,2017-12-12,15,39.305,0.051,OK,38.797,0.042,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.865264635330199,15.430691249877931,17.45168096968921,15.37379939349755,13.955685714285705,27.85092380952389
2017-12-12_16,2017-12-12,16,38.879,0.034,OK,38.597,0.033,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.675970666207888,15.019805646411129,17.254096009271823,14.954827896331231,14.07854285714286,22.592828571428516
2017-12-14_1,2017-12-14,1,37.681,0.017,OK,37.301,0.019,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-14_2,2017-12-14,2,37.913,0.011,OK,37.635,0.012,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.714516800909422,14.054576660107422,16.294944691018948,14.008994581087784,13.12225714285714,21.541304761904755
2017-12-14_3,2017-12-14,3,39.317,0.039,OK,38.907,0.036,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.975264635330198,15.442691249877932,17.57417540176048,15.403438591715812,14.205685714285702,25.767590476190577
2017-12-14_4,2017-12-14,4,39.035,0.032,OK,38.696,0.031,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.774970666207885,15.175805646411128,17.36434099813596,15.126703174727666,14.096114285714282,23.967542857142845
2017-12-14_5,2017-12-14,5,37.612,0.015,OK,37.424,0.012,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-14_6,2017-12-14,6,37.878,0.011,OK,37.675,0.012,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.754516800909421,14.019576660107425,16.339488120863045,13.980408834985333,13.26939999999999,19.90273333333342
2017-12-14_7,2017-12-14,7,39.226,0.036,OK,39.029,0.041,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,15.097264635330205,15.35169124987793,17.71003286278499,15.332002066103342,14.631971428571436,21.12244761904755
2017-12-14_8,2017-12-14,8,38.933,0.029,OK,38.685,0.03,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.76397066620789,15.073805646411131,17.352091554928844,15.02293925490585,14.21511428571429,21.91987619047616
2017-12-14_9,2017-12-14,9,37.627,0.016,OK,37.458,0.015,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-14_10,2017-12-14,10,37.889,0.011,OK,37.677,0.012,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.756516800909424,14.030576660107428,16.341715292355246,13.991729547680215,13.25854285714285,20.106161904762
2017-12-14_11,2017-12-14,11,39.301,0.039,OK,38.782,0.032,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.850264635330198,15.426691249877933,17.434977183497676,15.367394048285973,13.924971428571414,28.082114285714425
2017-12-14_12,2017-12-14,12,38.966,0.028,OK,38.779,0.034,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.85797066620789,15.106805646411132,17.456768615062476,15.071012751565092,14.396257142857147,20.648638095238066
2017-12-14_13,2017-12-14,13,37.608,0.017,OK,37.381,0.022,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-14_14,2017-12-14,14,37.913,0.012,OK,37.636,0.012,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.715516800909427,14.054576660107422,16.296058276765052,14.00915493743522,13.124685714285723,21.519923809523696
2017-12-14_15,2017-12-14,15,39.395,0.043,OK,38.966,0.037,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,15.034264635330203,15.520691249877935,17.63987696078053,15.490899616214705,14.237542857142852,26.25182857142864
2017-12-14_16,2017-12-14,16,38.933,0.029,OK,38.664,0.029,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.742970666207889,15.073805646411131,17.32870625426069,15.019571771609634,14.164114285714287,22.36887619047618
2017-12-15_1,2017-12-15,1,37.531,0.012,OK,37.264,0.018,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-15_2,2017-12-15,2,37.848,0.012,OK,37.543,0.012,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.622516800909423,13.989576660107424,16.192494802377524,13.929241797123417,12.991685714285712,22.053590476190493
2017-12-15_3,2017-12-15,3,39.229,0.04,OK,38.914,0.037,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.982264635330203,15.35469124987793,17.581970501983204,15.316561086147885,14.348400000000002,23.648399999999974
2017-12-15_4,2017-12-15,4,38.878,0.03,OK,38.609,0.029,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.687970666207889,15.018805646411131,17.267459038225052,14.955752172500503,14.109114285714288,22.31387619047618
2017-12-15_5,2017-12-15,5,37.234,0.013,OK,37.233,0.014,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-15_6,2017-12-15,6,37.85,0.012,OK,37.515,0.01,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.594516800909425,13.991576660107427,16.161314401486656,13.926751819395136,12.920828571428569,22.69701904761909
2017-12-15_7,2017-12-15,7,39.233,0.037,OK,38.84,0.036,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.908264635330205,15.358691249877928,17.499565156771627,15.308694716437415,14.162971428571439,25.32011428571417
2017-12-15_8,2017-12-15,8,38.916,0.028,OK,38.605,0.028,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.683970666207884,15.056805646411128,17.263004695240642,14.993110747110741,14.04511428571428,23.249876190476208
2017-12-15_9,2017-12-15,9,38.228,0.082,OK,37.276,0.015,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-15_10,2017-12-15,10,38.041,0.055,OK,37.537,0.011,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.616516800909423,14.182576660107422,16.185813287900906,14.121279659038784,12.7014,26.501399999999972
2017-12-15_11,2017-12-15,11,39.281,0.162,OK,38.781,0.032,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.8492646353302,15.40669124987793,17.43386359775157,15.347233691938527,13.951114285714281,27.655876190476214
2017-12-15_12,2017-12-15,12,39.243,0.151,OK,38.694,0.03,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.77297066620789,15.383805646411133,17.36211382664376,15.3343824620328,13.794114285714286,28.66554285714287
2017-12-19_1,2017-12-19,1,37.638,0.016,OK,37.241,0.014,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-19_2,2017-12-19,2,37.862,0.012,OK,37.539,0.011,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.618516800909426,14.003576660107427,16.188040459393115,13.942600371733668,12.961971428571427,22.452447619047653
2017-12-19_3,2017-12-19,3,39.319,0.04,OK,38.911,0.038,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.979264635330203,15.444691249877934,17.578629744744898,15.406080017105573,14.212542857142854,25.726828571428623
2017-12-19_4,2017-12-19,4,38.942,0.029,OK,38.562,0.029,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.640970666207885,15.082805646411131,17.215120508158233,15.012215424170883,13.903542857142849,24.751161904761982
2017-12-19_5,2017-12-19,5,37.553,0.012,OK,37.238,0.014,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-19_6,2017-12-19,6,37.889,0.011,OK,37.552,0.012,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.631516800909424,14.030576660107428,16.20251707409244,13.971685004250368,12.95497142857142,22.778780952381048
2017-12-19_7,2017-12-19,7,39.265,0.037,OK,38.862,0.034,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.930264635330204,15.390691249877932,17.524064043185877,15.344222556081071,14.170685714285716,25.565923809523802
2017-12-19_8,2017-12-19,8,38.936,0.027,OK,38.59,0.028,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.66897066620789,15.076805646411131,17.246300909049108,15.010705401899166,13.980114285714292,24.018209523809475
2017-12-19_9,2017-12-19,9,37.605,0.013,OK,37.219,0.012,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-19_10,2017-12-19,10,37.882,0.011,OK,37.557,0.011,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.636516800909426,14.023576660107423,16.208085002822962,13.965486785987558,12.977114285714292,22.515209523809453
2017-12-19_11,2017-12-19,11,39.281,0.037,OK,38.842,0.033,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.9102646353302,15.40669124987793,17.50179232826382,15.357015429132296,14.09925714285714,26.351638095238116
2017-12-19_12,2017-12-19,12,38.948,0.029,OK,38.57,0.027,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.648970666207887,15.088805646411132,17.22402919412706,15.019498274950394,13.914399999999997,24.714400000000026
2017-12-19_17,2017-12-19,17,37.612,0.012,OK,37.262,0.012,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-19_18,2017-12-19,18,37.892,0.012,OK,37.601,0.012,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.680516800909423,14.033576660107428,16.25708277565146,13.982542465274868,13.069685714285704,21.798257142857253
2017-12-19_19,2017-12-19,19,39.294,0.038,OK,38.862,0.036,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.930264635330204,15.419691249877928,17.524064043185877,15.373222556081068,14.12925714285715,26.214971428571342
2017-12-19_20,2017-12-19,20,38.996,0.028,OK,38.642,0.03,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.72097066620789,15.136805646411133,17.304207367846434,15.079043931965984,14.020685714285715,24.24925714285715
2017-12-19_21,2017-12-19,21,37.98,0.052,OK,37.34,0.02,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-19_22,2017-12-19,22,37.793,0.031,OK,37.614,0.013,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.693516800909421,13.934576660107425,16.271559390350795,13.88562709779157,13.242685714285706,19.30459047619054
2017-12-19_23,2017-12-19,23,39.295,0.121,OK,38.797,0.038,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.865264635330199,15.420691249877933,17.45168096968921,15.363799393497551,13.969971428571416,27.62711428571441
2017-12-19_24,2017-12-19,24,38.99,0.093,OK,38.692,0.037,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.770970666207887,15.130805646411133,17.35988665515156,15.08106174933792,14.150685714285709,23.04592380952387
2017-12-20_1,2017-12-20,1,37.653,0.015,OK,37.213,0.01,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-20_2,2017-12-20,2,37.876,0.011,OK,37.586,0.012,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.665516800909423,14.017576660107423,16.240378989459927,13.964137120063285,13.056114285714283,21.760876190476193
2017-12-20_3,2017-12-20,3,39.273,0.038,OK,38.84,0.032,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.908264635330205,15.398691249877935,17.499565156771627,15.348694716437421,14.105828571428573,26.215352380952403
2017-12-20_4,2017-12-20,4,38.673,0.022,OK,38.674,0.029,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.752970666207887,14.813805646411133,17.339842111721712,14.761175335084026,14.559828571428564,16.33601904761912
2017-12-20_5,2017-12-20,5,37.691,0.013,OK,37.225,0.012,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-20_6,2017-12-20,6,37.897,0.011,OK,37.588,0.012,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.667516800909425,14.038576660107424,16.242606160952135,13.985457832758158,13.03097142857143,22.188114285714253
2017-12-20_7,2017-12-20,7,39.262,0.037,OK,38.903,0.038,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.9712646353302,15.387691249877932,17.56972105877607,15.34779716632606,14.274542857142851,24.622161904761967
2017-12-20_8,2017-12-20,8,38.637,0.022,OK,38.719,0.031,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.797970666207888,14.777805646411132,17.389953470296323,14.732391370718766,14.720542857142856,14.56816190476191
2017-12-20_9,2017-12-20,9,37.627,0.013,OK,37.204,0.011,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-20_10,2017-12-20,10,37.91,0.012,OK,37.581,0.012,OK,16.93387121124268,0.0070901628473458,16.611486906433107,0.0078815985501842,13.660516800909427,14.051576660107422,16.23481106072942,13.997335338326089,12.995400000000009,22.628733333333212
2017-12-20_11,2017-12-20,11,39.322,0.039,OK,38.801,0.032,OK,18.27946295928955,0.0142660929209047,17.846763305664062,0.0112259503971785,14.869264635330204,15.447691249877934,17.456135312673627,15.391440818887311,13.941114285714283,28.14587619047623
2017-12-20_12,2017-12-20,12,38.64,0.021,OK,38.585,0.028,OK,18.033068951416016,0.0113135835815499,17.705330384826663,0.0087273037438797,14.663970666207888,14.780805646411132,17.240732980318594,14.713903620161972,14.39082857142857,17.500352380952396
2017-12-21_1,2017-12-21,1,37.612,0.015,OK,37.276,0.016,OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
