id,date,V_JC_SNe_1,V_JC_SNe_2,V_JC_SNe_3,R_JC_SNe_1,R_JC_SNe_2,R_JC_SNe_3,V,R,V_err,R_err
2017-12-08_1,2017-12-08,14.239576660107424,14.22369124987793,14.23880564641113,14.128516800909422,14.1172646353302,14.127970666207888,14.23880564641113,14.127970666207888,0.0073135012350976965,0.005180396708194753
2017-12-08_5,2017-12-08,13.539576660107429,13.523691249877936,13.538805646411134,13.091516800909424,13.0802646353302,13.090970666207888,13.538805646411134,13.090970666207888,0.00731350123509686,0.005180396708194816
2017-12-08_9,2017-12-08,14.038576660107424,14.022691249877932,14.03780564641113,14.622516800909423,14.6112646353302,14.621970666207886,14.03780564641113,14.621970666207886,0.00731350123509686,0.005180396708194816
2017-12-08_13,2017-12-08,13.747576660107429,13.731691249877931,13.746805646411133,14.19951680090942,14.1882646353302,14.198970666207886,13.746805646411133,14.198970666207886,0.007313501235098983,0.005180396708193917
2017-12-11_1,2017-12-11,13.870576660107425,13.85469124987793,13.86980564641113,13.442516800909424,13.4312646353302,13.441970666207888,13.86980564641113,13.441970666207888,0.0073135012350976965,0.0051803967081952024
2017-12-11_5,2017-12-11,13.959576660107423,13.943691249877928,13.958805646411127,13.515516800909424,13.504264635330204,13.514970666207889,13.958805646411127,13.514970666207889,0.007313501235098146,0.00518039670819353
2017-12-11_9,2017-12-11,13.885576660107429,13.86969124987793,13.884805646411133,13.516516800909423,13.5052646353302,13.515970666207885,13.884805646411133,13.515970666207885,0.007313501235099819,0.005180396708194429
2017-12-11_13,2017-12-11,13.938576660107422,13.92269124987793,13.937805646411128,13.48651680090942,13.475264635330198,13.485970666207884,13.937805646411128,13.485970666207884,0.00731350123509686,0.0051803967081939795
2017-12-11_17,2017-12-11,14.201576660107428,14.185691249877934,14.200805646411132,13.445516800909424,13.434264635330203,13.444970666207888,14.200805646411132,13.444970666207888,0.00731350123509731,0.00518039670819353
2017-12-11_21,2017-12-11,14.241576660107429,14.225691249877933,14.240805646411133,13.564516800909423,13.5532646353302,13.563970666207886,14.240805646411133,13.563970666207886,0.007313501235098146,0.005180396708194816
2017-12-12_1,2017-12-12,13.899576660107428,13.883691249877934,13.898805646411134,13.49551680090942,13.4842646353302,13.494970666207884,13.898805646411134,13.494970666207884,0.0073135012350976965,0.0051803967081931425
2017-12-12_5,2017-12-12,13.790576660107426,13.774691249877932,13.789805646411132,13.530516800909425,13.519264635330204,13.529970666207888,13.789805646411132,13.529970666207888,0.0073135012350976965,0.0051803967081931425
2017-12-12_9,2017-12-12,13.793576660107428,13.777691249877932,13.792805646411132,13.399516800909424,13.3882646353302,13.398970666207887,13.792805646411132,13.398970666207887,0.007313501235098146,0.005180396708194816
2017-12-12_13,2017-12-12,13.85357666010743,13.837691249877937,13.852805646411133,13.392516800909426,13.381264635330206,13.39197066620789,13.852805646411133,13.39197066620789,0.007313501235096923,0.0051803967081931425
2017-12-14_1,2017-12-14,13.822576660107424,13.806691249877929,13.821805646411129,13.380516800909426,13.369264635330204,13.379970666207887,13.821805646411129,13.379970666207887,0.007313501235098146,0.005180396708193593
2017-12-14_5,2017-12-14,13.753576660107424,13.737691249877932,13.752805646411137,13.503516800909422,13.4922646353302,13.502970666207888,13.752805646411137,13.502970666207888,0.007313501235098409,0.005180396708194753
2017-12-14_9,2017-12-14,13.768576660107428,13.752691249877932,13.767805646411134,13.537516800909422,13.5262646353302,13.536970666207884,13.767805646411134,13.536970666207884,0.0073135012350985336,0.005180396708193593
2017-12-14_13,2017-12-14,13.749576660107422,13.73369124987793,13.74880564641113,13.460516800909426,13.449264635330204,13.459970666207887,13.74880564641113,13.459970666207887,0.007313501235097247,0.005180396708193593
2017-12-15_1,2017-12-15,13.672576660107424,13.65669124987793,13.67180564641113,13.343516800909429,13.332264635330205,13.34297066620789,13.67180564641113,13.34297066620789,0.0073135012350976965,0.005180396708194429
2017-12-15_5,2017-12-15,13.375576660107429,13.359691249877931,13.374805646411131,13.31251680090942,13.301264635330195,13.311970666207884,13.374805646411131,13.311970666207884,0.007313501235098595,0.005180396708195203
2017-12-15_9,2017-12-15,14.369576660107429,14.353691249877931,14.368805646411133,13.35551680090943,13.344264635330203,13.35497066620789,14.368805646411133,13.35497066620789,0.007313501235098983,0.005180396708195266
2017-12-19_1,2017-12-19,13.779576660107423,13.76369124987793,13.77880564641113,13.320516800909424,13.309264635330202,13.319970666207888,13.77880564641113,13.319970666207888,0.0073135012350976965,0.005180396708194366
2017-12-19_5,2017-12-19,13.694576660107424,13.678691249877929,13.69380564641113,13.317516800909424,13.3062646353302,13.316970666207888,13.69380564641113,13.316970666207888,0.007313501235098533,0.0051803967081952024
2017-12-19_9,2017-12-19,13.746576660107422,13.730691249877928,13.745805646411128,13.298516800909423,13.287264635330205,13.297970666207888,13.745805646411128,13.297970666207888,0.0073135012350976965,0.005180396708192693
2017-12-19_17,2017-12-19,13.753576660107427,13.737691249877932,13.752805646411131,13.341516800909424,13.330264635330202,13.340970666207888,13.752805646411131,13.340970666207888,0.007313501235098146,0.0051803967081939795
2017-12-19_21,2017-12-19,14.121576660107422,14.105691249877928,14.120805646411126,13.419516800909426,13.408264635330209,13.41897066620789,14.120805646411126,13.41897066620789,0.00731350123509731,0.005180396708191856
2017-12-20_1,2017-12-20,13.794576660107426,13.778691249877932,13.793805646411128,13.292516800909429,13.2812646353302,13.29197066620789,13.793805646411128,13.29197066620789,0.007313501235096923,0.005180396708196939
2017-12-20_5,2017-12-20,13.832576660107428,13.816691249877934,13.831805646411134,13.304516800909424,13.293264635330203,13.303970666207888,13.831805646411134,13.303970666207888,0.0073135012350976965,0.00518039670819353
2017-12-20_9,2017-12-20,13.768576660107428,13.752691249877934,13.767805646411134,13.283516800909426,13.272264635330204,13.282970666207888,13.767805646411134,13.282970666207888,0.0073135012350976965,0.005180396708193593
2017-12-21_1,2017-12-21,13.753576660107427,13.737691249877932,13.752805646411131,13.355516800909427,13.344264635330203,13.35497066620789,13.752805646411131,13.35497066620789,0.007313501235098146,0.005180396708194816
2017-12-21_5,2017-12-21,13.783576660107428,13.767691249877936,13.782805646411134,13.389516800909426,13.378264635330204,13.38897066620789,13.782805646411134,13.38897066620789,0.00731350123509686,0.0051803967081939795
2017-12-21_9,2017-12-21,13.75257666010742,13.736691249877929,13.751805646411128,13.353516800909423,13.3422646353302,13.352970666207888,13.751805646411128,13.352970666207888,0.007313501235097247,0.005180396708195203
2017-12-21_13,2017-12-21,13.786576660107428,13.770691249877936,13.785805646411134,13.285516800909429,13.274264635330203,13.28497066620789,13.785805646411134,13.28497066620789,0.00731350123509686,0.005180396708195266
2017-12-21_17,2017-12-21,14.204576660107428,14.188691249877934,14.203805646411134,13.302516800909425,13.2912646353302,13.301970666207886,14.203805646411134,13.301970666207886,0.0073135012350976965,0.005180396708194429
2017-12-22_1,2017-12-22,13.779576660107423,13.76369124987793,13.77880564641113,13.320516800909424,13.309264635330202,13.319970666207888,13.77880564641113,13.319970666207888,0.0073135012350976965,0.005180396708194366
2017-12-22_5,2017-12-22,13.827576660107423,13.811691249877931,13.826805646411133,13.337516800909428,13.326264635330205,13.33697066620789,13.826805646411133,13.33697066620789,0.007313501235097634,0.005180396708194429
2017-12-22_9,2017-12-22,13.847576660107428,13.831691249877936,13.846805646411132,13.284516800909422,13.273264635330202,13.283970666207884,13.846805646411132,13.283970666207884,0.007313501235096473,0.005180396708192756
2017-12-23_1,2017-12-23,13.919576660107424,13.90369124987793,13.91880564641113,13.490516800909424,13.479264635330203,13.489970666207888,13.91880564641113,13.489970666207888,0.0073135012350976965,0.00518039670819353
2017-12-23_5,2017-12-23,13.947576660107424,13.931691249877929,13.946805646411129,13.485516800909425,13.4742646353302,13.484970666207886,13.946805646411129,13.484970666207886,0.007313501235098146,0.005180396708194429
2017-12-23_9,2017-12-23,13.911576660107428,13.895691249877936,13.910805646411132,13.560516800909426,13.549264635330204,13.559970666207889,13.910805646411132,13.559970666207889,0.007313501235096473,0.0051803967081939795
2017-12-23_13,2017-12-23,13.83857666010743,13.822691249877934,13.837805646411134,13.336516800909422,13.3252646353302,13.335970666207889,13.837805646411134,13.335970666207889,0.007313501235098146,0.005180396708194753
2017-12-23_17,2017-12-23,14.059576660107425,14.04369124987793,14.058805646411132,13.348516800909422,13.3372646353302,13.347970666207884,14.058805646411132,13.347970666207884,0.007313501235098083,0.005180396708193593
2017-12-23_21,2017-12-23,14.369576660107429,14.353691249877931,14.368805646411133,13.349516800909427,13.338264635330203,13.348970666207892,14.368805646411133,13.348970666207892,0.007313501235098983,0.0051803967081952024
2017-12-25_1,2017-12-25,13.895576660107425,13.87969124987793,13.894805646411127,13.32451680090942,13.3132646353302,13.323970666207885,13.894805646411127,13.323970666207885,0.007313501235097759,0.00518039670819353
2017-12-25_5,2017-12-25,13.92057666010743,13.904691249877937,13.919805646411136,13.586516800909422,13.575264635330202,13.585970666207883,13.919805646411136,13.585970666207883,0.0073135012350976965,0.005180396708192756
2017-12-25_9,2017-12-25,13.819576660107424,13.803691249877929,13.818805646411128,13.390516800909424,13.379264635330204,13.389970666207889,13.818805646411128,13.389970666207889,0.007313501235098146,0.00518039670819353
2017-12-25_13,2017-12-25,14.368576660107422,14.352691249877928,14.367805646411128,13.600516800909425,13.589264635330204,13.599970666207888,14.367805646411128,13.599970666207888,0.0073135012350976965,0.0051803967081931425
2017-12-25_17,2017-12-25,14.079576660107428,14.063691249877934,14.078805646411134,13.423516800909423,13.4122646353302,13.422970666207888,14.078805646411134,13.422970666207888,0.0073135012350976965,0.005180396708195203
2017-12-25_21,2017-12-25,14.436576660107429,14.420691249877931,14.435805646411133,13.497516800909422,13.4862646353302,13.496970666207886,14.435805646411133,13.496970666207886,0.007313501235098983,0.005180396708194366
2017-12-27_1,2017-12-27,13.908576660107428,13.892691249877934,13.907805646411134,13.356516800909423,13.3452646353302,13.355970666207886,13.907805646411134,13.355970666207886,0.0073135012350976965,0.0051803967081948165
2017-12-27_5,2017-12-27,13.849576660107424,13.83369124987793,13.84880564641113,13.38551680090942,13.3742646353302,13.384970666207884,13.84880564641113,13.384970666207884,0.0073135012350976965,0.00518039670819353
2017-12-27_9,2017-12-27,13.925576660107424,13.909691249877929,13.92480564641113,13.414516800909425,13.403264635330205,13.413970666207888,13.92480564641113,13.413970666207888,0.0073135012350985336,0.0051803967081931425
2017-12-27_13,2017-12-27,13.889576660107425,13.873691249877927,13.888805646411129,13.38251680090942,13.3712646353302,13.381970666207884,13.888805646411129,13.381970666207884,0.007313501235098983,0.00518039670819353
2017-12-27_17,2017-12-27,14.135576660107423,14.119691249877931,14.134805646411133,13.411516800909428,13.4002646353302,13.410970666207888,14.134805646411133,13.410970666207888,0.007313501235097634,0.005180396708195715
2017-12-29_1,2017-12-29,13.974576660107424,13.958691249877928,13.97380564641113,13.520516800909428,13.509264635330204,13.51997066620789,13.97380564641113,13.51997066620789,0.0073135012350985336,0.005180396708194429
2017-12-29_5,2017-12-29,13.981576660107429,13.965691249877937,13.980805646411136,13.599516800909427,13.588264635330203,13.598970666207892,13.980805646411136,13.598970666207892,0.007313501235097247,0.0051803967081952024
2017-12-29_9,2017-12-29,13.941576660107422,13.925691249877929,13.940805646411128,13.404516800909429,13.393264635330208,13.403970666207892,13.940805646411128,13.403970666207892,0.0073135012350976965,0.0051803967081931425
2017-12-29_13,2017-12-29,13.986576660107424,13.97069124987793,13.985805646411128,13.419516800909427,13.408264635330204,13.41897066620789,13.985805646411128,13.41897066620789,0.00731350123509731,0.005180396708194816
2017-12-29_17,2017-12-29,14.051576660107422,14.035691249877928,14.050805646411128,13.37651680090942,13.3652646353302,13.375970666207884,14.050805646411128,13.375970666207884,0.0073135012350976965,0.005180396708192693
