num,V_RBT,V_RBT_err,flag,data,id
1,38.098,0.047,OK,2017-12-08,2017-12-08_1
2,37.903,0.027,OK,2017-12-08,2017-12-08_2
3,39.695,0.13,OK,2017-12-08,2017-12-08_3
4,39.148,0.082,OK,2017-12-08,2017-12-08_4
5,37.398,0.043,OK,2017-12-08,2017-12-08_5
6,37.153,0.018,OK,2017-12-08,2017-12-08_6
7,38.448,0.059,OK,2017-12-08,2017-12-08_7
8,38.13,0.043,OK,2017-12-08,2017-12-08_8
9,37.897,0.039,OK,2017-12-08,2017-12-08_9
10,37.845,0.029,OK,2017-12-08,2017-12-08_10
11,39.343,0.098,OK,2017-12-08,2017-12-08_11
12,38.951,0.067,OK,2017-12-08,2017-12-08_12
13,37.606,0.028,OK,2017-12-08,2017-12-08_13
14,37.917,0.028,OK,2017-12-08,2017-12-08_14
15,39.314,0.101,OK,2017-12-08,2017-12-08_15
16,38.973,0.066,OK,2017-12-08,2017-12-08_16
1,37.729,0.022,OK,2017-12-11,2017-12-11_1
2,37.825,0.015,OK,2017-12-11,2017-12-11_2
3,39.131,0.044,OK,2017-12-11,2017-12-11_3
4,38.889,0.037,OK,2017-12-11,2017-12-11_4
5,37.818,0.03,OK,2017-12-11,2017-12-11_5
6,37.874,0.014,OK,2017-12-11,2017-12-11_6
7,39.292,0.054,OK,2017-12-11,2017-12-11_7
8,38.915,0.039,OK,2017-12-11,2017-12-11_8
9,37.744,0.025,OK,2017-12-11,2017-12-11_9
10,37.85,0.015,OK,2017-12-11,2017-12-11_10
11,39.289,0.051,OK,2017-12-11,2017-12-11_11
12,38.824,0.038,OK,2017-12-11,2017-12-11_12
13,37.797,0.03,OK,2017-12-11,2017-12-11_13
14,37.841,0.016,OK,2017-12-11,2017-12-11_14
15,39.145,0.048,OK,2017-12-11,2017-12-11_15
16,39.053,0.046,OK,2017-12-11,2017-12-11_16
17,38.06,0.054,OK,2017-12-11,2017-12-11_17
18,37.89,0.026,OK,2017-12-11,2017-12-11_18
19,39.16,0.083,OK,2017-12-11,2017-12-11_19
20,38.946,0.063,OK,2017-12-11,2017-12-11_20
21,38.1,0.063,OK,2017-12-11,2017-12-11_21
22,37.86,0.038,OK,2017-12-11,2017-12-11_22
23,39.336,0.147,OK,2017-12-11,2017-12-11_23
24,38.948,0.098,OK,2017-12-11,2017-12-11_24
1,37.758,0.027,OK,2017-12-12,2017-12-12_1
2,37.89,0.013,OK,2017-12-12,2017-12-12_2
3,39.217,0.049,OK,2017-12-12,2017-12-12_3
4,38.971,0.035,OK,2017-12-12,2017-12-12_4
5,37.649,0.019,OK,2017-12-12,2017-12-12_5
6,37.865,0.014,OK,2017-12-12,2017-12-12_6
7,39.192,0.043,OK,2017-12-12,2017-12-12_7
8,38.861,0.032,OK,2017-12-12,2017-12-12_8
9,37.652,0.018,OK,2017-12-12,2017-12-12_9
10,37.847,0.013,OK,2017-12-12,2017-12-12_10
11,39.357,0.054,OK,2017-12-12,2017-12-12_11
12,38.961,0.035,OK,2017-12-12,2017-12-12_12
13,37.712,0.021,OK,2017-12-12,2017-12-12_13
14,37.853,0.013,OK,2017-12-12,2017-12-12_14
15,39.305,0.051,OK,2017-12-12,2017-12-12_15
16,38.879,0.034,OK,2017-12-12,2017-12-12_16
1,37.681,0.017,OK,2017-12-14,2017-12-14_1
2,37.913,0.011,OK,2017-12-14,2017-12-14_2
3,39.317,0.039,OK,2017-12-14,2017-12-14_3
4,39.035,0.032,OK,2017-12-14,2017-12-14_4
5,37.612,0.015,OK,2017-12-14,2017-12-14_5
6,37.878,0.011,OK,2017-12-14,2017-12-14_6
7,39.226,0.036,OK,2017-12-14,2017-12-14_7
8,38.933,0.029,OK,2017-12-14,2017-12-14_8
9,37.627,0.016,OK,2017-12-14,2017-12-14_9
10,37.889,0.011,OK,2017-12-14,2017-12-14_10
11,39.301,0.039,OK,2017-12-14,2017-12-14_11
12,38.966,0.028,OK,2017-12-14,2017-12-14_12
13,37.608,0.017,OK,2017-12-14,2017-12-14_13
14,37.913,0.012,OK,2017-12-14,2017-12-14_14
15,39.395,0.043,OK,2017-12-14,2017-12-14_15
16,38.933,0.029,OK,2017-12-14,2017-12-14_16
1,37.531,0.012,OK,2017-12-15,2017-12-15_1
2,37.848,0.012,OK,2017-12-15,2017-12-15_2
3,39.229,0.04,OK,2017-12-15,2017-12-15_3
4,38.878,0.03,OK,2017-12-15,2017-12-15_4
5,37.234,0.013,OK,2017-12-15,2017-12-15_5
6,37.85,0.012,OK,2017-12-15,2017-12-15_6
7,39.233,0.037,OK,2017-12-15,2017-12-15_7
8,38.916,0.028,OK,2017-12-15,2017-12-15_8
9,38.228,0.082,OK,2017-12-15,2017-12-15_9
10,38.041,0.055,OK,2017-12-15,2017-12-15_10
11,39.281,0.162,OK,2017-12-15,2017-12-15_11
12,39.243,0.151,OK,2017-12-15,2017-12-15_12
1,37.638,0.016,OK,2017-12-19,2017-12-19_1
2,37.862,0.012,OK,2017-12-19,2017-12-19_2
3,39.319,0.04,OK,2017-12-19,2017-12-19_3
4,38.942,0.029,OK,2017-12-19,2017-12-19_4
5,37.553,0.012,OK,2017-12-19,2017-12-19_5
6,37.889,0.011,OK,2017-12-19,2017-12-19_6
7,39.265,0.037,OK,2017-12-19,2017-12-19_7
8,38.936,0.027,OK,2017-12-19,2017-12-19_8
9,37.605,0.013,OK,2017-12-19,2017-12-19_9
10,37.882,0.011,OK,2017-12-19,2017-12-19_10
11,39.281,0.037,OK,2017-12-19,2017-12-19_11
12,38.948,0.029,OK,2017-12-19,2017-12-19_12
17,37.612,0.012,OK,2017-12-19,2017-12-19_17
18,37.892,0.012,OK,2017-12-19,2017-12-19_18
19,39.294,0.038,OK,2017-12-19,2017-12-19_19
20,38.996,0.028,OK,2017-12-19,2017-12-19_20
21,37.98,0.052,OK,2017-12-19,2017-12-19_21
22,37.793,0.031,OK,2017-12-19,2017-12-19_22
23,39.295,0.121,OK,2017-12-19,2017-12-19_23
24,38.99,0.093,OK,2017-12-19,2017-12-19_24
1,37.653,0.015,OK,2017-12-20,2017-12-20_1
2,37.876,0.011,OK,2017-12-20,2017-12-20_2
3,39.273,0.038,OK,2017-12-20,2017-12-20_3
4,38.673,0.022,OK,2017-12-20,2017-12-20_4
5,37.691,0.013,OK,2017-12-20,2017-12-20_5
6,37.897,0.011,OK,2017-12-20,2017-12-20_6
7,39.262,0.037,OK,2017-12-20,2017-12-20_7
8,38.637,0.022,OK,2017-12-20,2017-12-20_8
9,37.627,0.013,OK,2017-12-20,2017-12-20_9
10,37.91,0.012,OK,2017-12-20,2017-12-20_10
11,39.322,0.039,OK,2017-12-20,2017-12-20_11
12,38.64,0.021,OK,2017-12-20,2017-12-20_12
1,37.612,0.015,OK,2017-12-21,2017-12-21_1
2,37.892,0.011,OK,2017-12-21,2017-12-21_2
3,39.21,0.035,OK,2017-12-21,2017-12-21_3
4,38.885,0.027,OK,2017-12-21,2017-12-21_4
5,37.642,0.016,OK,2017-12-21,2017-12-21_5
6,37.851,0.01,OK,2017-12-21,2017-12-21_6
7,39.273,0.035,OK,2017-12-21,2017-12-21_7
8,38.945,0.029,OK,2017-12-21,2017-12-21_8
9,37.611,0.012,OK,2017-12-21,2017-12-21_9
10,37.866,0.01,OK,2017-12-21,2017-12-21_10
11,39.241,0.037,OK,2017-12-21,2017-12-21_11
12,38.887,0.027,OK,2017-12-21,2017-12-21_12
13,37.645,0.015,OK,2017-12-21,2017-12-21_13
14,37.855,0.011,OK,2017-12-21,2017-12-21_14
15,39.219,0.032,OK,2017-12-21,2017-12-21_15
16,38.98,0.028,OK,2017-12-21,2017-12-21_16
17,38.063,0.058,OK,2017-12-21,2017-12-21_17
18,37.982,0.034,OK,2017-12-21,2017-12-21_18
19,39.33,0.115,OK,2017-12-21,2017-12-21_19
20,39.014,0.087,OK,2017-12-21,2017-12-21_20
1,37.638,0.015,OK,2017-12-22,2017-12-22_1
2,37.857,0.011,OK,2017-12-22,2017-12-22_2
3,39.383,0.043,OK,2017-12-22,2017-12-22_3
4,38.964,0.029,OK,2017-12-22,2017-12-22_4
5,37.686,0.019,OK,2017-12-22,2017-12-22_5
6,37.855,0.011,OK,2017-12-22,2017-12-22_6
7,39.197,0.037,OK,2017-12-22,2017-12-22_7
8,38.983,0.03,OK,2017-12-22,2017-12-22_8
9,37.706,0.022,OK,2017-12-22,2017-12-22_9
10,37.865,0.012,OK,2017-12-22,2017-12-22_10
11,39.326,0.043,OK,2017-12-22,2017-12-22_11
12,38.932,0.029,OK,2017-12-22,2017-12-22_12
1,37.778,0.014,OK,2017-12-23,2017-12-23_1
2,37.966,0.013,OK,2017-12-23,2017-12-23_2
3,39.336,0.042,OK,2017-12-23,2017-12-23_3
4,39.0,0.032,OK,2017-12-23,2017-12-23_4
5,37.806,0.019,OK,2017-12-23,2017-12-23_5
6,37.957,0.014,OK,2017-12-23,2017-12-23_6
7,39.392,0.046,OK,2017-12-23,2017-12-23_7
8,39.041,0.031,OK,2017-12-23,2017-12-23_8
9,37.77,0.016,OK,2017-12-23,2017-12-23_9
10,38.01,0.013,OK,2017-12-23,2017-12-23_10
11,39.413,0.044,OK,2017-12-23,2017-12-23_11
12,39.115,0.033,OK,2017-12-23,2017-12-23_12
13,37.697,0.016,OK,2017-12-23,2017-12-23_13
14,37.873,0.011,OK,2017-12-23,2017-12-23_14
15,39.262,0.037,OK,2017-12-23,2017-12-23_15
16,39.013,0.033,OK,2017-12-23,2017-12-23_16
17,37.918,0.041,OK,2017-12-23,2017-12-23_17
18,37.976,0.028,OK,2017-12-23,2017-12-23_18
19,39.284,0.092,OK,2017-12-23,2017-12-23_19
20,39.09,0.076,OK,2017-12-23,2017-12-23_20
21,38.228,0.065,OK,2017-12-23,2017-12-23_21
22,37.891,0.041,OK,2017-12-23,2017-12-23_22
23,39.178,0.122,OK,2017-12-23,2017-12-23_23
24,38.793,0.08,OK,2017-12-23,2017-12-23_24
1,37.655,0.015,OK,2017-12-24,2017-12-24_1
2,37.88,0.012,OK,2017-12-24,2017-12-24_2
3,39.22,0.036,OK,2017-12-24,2017-12-24_3
4,38.932,0.029,OK,2017-12-24,2017-12-24_4
5,37.774,0.019,OK,2017-12-24,2017-12-24_5
6,37.86,0.011,OK,2017-12-24,2017-12-24_6
7,39.296,0.041,OK,2017-12-24,2017-12-24_7
8,38.91,0.03,OK,2017-12-24,2017-12-24_8
9,37.756,0.019,OK,2017-12-24,2017-12-24_9
10,37.867,0.012,OK,2017-12-24,2017-12-24_10
11,39.282,0.041,OK,2017-12-24,2017-12-24_11
12,38.966,0.03,OK,2017-12-24,2017-12-24_12
13,37.732,0.019,OK,2017-12-24,2017-12-24_13
14,37.911,0.013,OK,2017-12-24,2017-12-24_14
15,39.28,0.039,OK,2017-12-24,2017-12-24_15
16,38.96,0.031,OK,2017-12-24,2017-12-24_16
17,38.135,0.057,OK,2017-12-24,2017-12-24_17
18,37.946,0.034,OK,2017-12-24,2017-12-24_18
19,39.488,0.13,OK,2017-12-24,2017-12-24_19
20,38.78,0.067,OK,2017-12-24,2017-12-24_20
1,37.754,0.019,OK,2017-12-25,2017-12-25_1
2,37.969,0.012,OK,2017-12-25,2017-12-25_2
3,39.369,0.042,OK,2017-12-25,2017-12-25_3
4,39.018,0.029,OK,2017-12-25,2017-12-25_4
5,37.779,0.021,OK,2017-12-25,2017-12-25_5
6,37.917,0.01,OK,2017-12-25,2017-12-25_6
7,39.39,0.04,OK,2017-12-25,2017-12-25_7
8,38.957,0.024,OK,2017-12-25,2017-12-25_8
9,37.678,0.021,OK,2017-12-25,2017-12-25_9
10,37.887,0.011,OK,2017-12-25,2017-12-25_10
11,39.336,0.039,OK,2017-12-25,2017-12-25_11
12,39.002,0.029,OK,2017-12-25,2017-12-25_12
13,38.227,0.034,OK,2017-12-25,2017-12-25_13
14,38.165,0.015,OK,2017-12-25,2017-12-25_14
15,39.561,0.052,OK,2017-12-25,2017-12-25_15
16,39.289,0.04,OK,2017-12-25,2017-12-25_16
17,37.938,0.04,OK,2017-12-25,2017-12-25_17
18,37.885,0.025,OK,2017-12-25,2017-12-25_18
19,39.439,0.096,OK,2017-12-25,2017-12-25_19
20,39.023,0.071,OK,2017-12-25,2017-12-25_20
21,38.295,0.066,OK,2017-12-25,2017-12-25_21
22,38.099,0.045,OK,2017-12-25,2017-12-25_22
23,39.79,0.222,OK,2017-12-25,2017-12-25_23
24,39.025,0.107,OK,2017-12-25,2017-12-25_24
1,37.767,0.014,OK,2017-12-27,2017-12-27_1
2,37.857,0.011,OK,2017-12-27,2017-12-27_2
3,39.22,0.033,OK,2017-12-27,2017-12-27_3
4,38.956,0.026,OK,2017-12-27,2017-12-27_4
5,37.708,0.012,OK,2017-12-27,2017-12-27_5
6,37.895,0.012,OK,2017-12-27,2017-12-27_6
7,39.3,0.036,OK,2017-12-27,2017-12-27_7
8,38.94,0.027,OK,2017-12-27,2017-12-27_8
9,37.784,0.018,OK,2017-12-27,2017-12-27_9
10,37.86,0.011,OK,2017-12-27,2017-12-27_10
11,39.228,0.035,OK,2017-12-27,2017-12-27_11
12,38.915,0.026,OK,2017-12-27,2017-12-27_12
13,37.748,0.015,OK,2017-12-27,2017-12-27_13
14,37.879,0.011,OK,2017-12-27,2017-12-27_14
15,39.236,0.033,OK,2017-12-27,2017-12-27_15
16,38.983,0.028,OK,2017-12-27,2017-12-27_16
17,37.994,0.041,OK,2017-12-27,2017-12-27_17
18,37.953,0.025,OK,2017-12-27,2017-12-27_18
19,39.345,0.087,OK,2017-12-27,2017-12-27_19
20,39.077,0.068,OK,2017-12-27,2017-12-27_20
21,38.02,0.051,OK,2017-12-27,2017-12-27_21
22,37.814,0.033,OK,2017-12-27,2017-12-27_22
23,39.277,0.128,OK,2017-12-27,2017-12-27_23
24,39.131,0.107,OK,2017-12-27,2017-12-27_24
1,37.833,0.02,OK,2017-12-29,2017-12-29_1
2,37.908,0.011,OK,2017-12-29,2017-12-29_2
3,39.356,0.039,OK,2017-12-29,2017-12-29_3
4,38.98,0.027,OK,2017-12-29,2017-12-29_4
5,37.84,0.021,OK,2017-12-29,2017-12-29_5
6,37.899,0.011,OK,2017-12-29,2017-12-29_6
7,39.281,0.037,OK,2017-12-29,2017-12-29_7
8,38.96,0.028,OK,2017-12-29,2017-12-29_8
9,37.8,0.015,OK,2017-12-29,2017-12-29_9
10,37.884,0.011,OK,2017-12-29,2017-12-29_10
11,39.338,0.038,OK,2017-12-29,2017-12-29_11
12,38.915,0.027,OK,2017-12-29,2017-12-29_12
13,37.845,0.015,OK,2017-12-29,2017-12-29_13
14,37.884,0.01,OK,2017-12-29,2017-12-29_14
15,39.304,0.036,OK,2017-12-29,2017-12-29_15
16,38.926,0.025,OK,2017-12-29,2017-12-29_16
17,37.91,0.023,OK,2017-12-29,2017-12-29_17
18,37.947,0.016,OK,2017-12-29,2017-12-29_18
19,39.306,0.049,OK,2017-12-29,2017-12-29_19
20,38.948,0.039,OK,2017-12-29,2017-12-29_20
1,38.162,0.047,OK,2017-12-30,2017-12-30_1
2,37.908,0.025,OK,2017-12-30,2017-12-30_2
3,39.271,0.102,OK,2017-12-30,2017-12-30_3
4,38.977,0.07,OK,2017-12-30,2017-12-30_4
5,38.285,0.055,OK,2017-12-30,2017-12-30_5
6,37.937,0.027,OK,2017-12-30,2017-12-30_6
7,39.549,0.106,OK,2017-12-30,2017-12-30_7
8,38.941,0.064,OK,2017-12-30,2017-12-30_8
9,38.182,0.05,OK,2017-12-30,2017-12-30_9
10,37.928,0.023,OK,2017-12-30,2017-12-30_10
11,39.29,0.086,OK,2017-12-30,2017-12-30_11
12,38.92,0.059,OK,2017-12-30,2017-12-30_12
13,37.927,0.027,OK,2017-12-30,2017-12-30_13
14,37.925,0.013,OK,2017-12-30,2017-12-30_14
15,39.254,0.039,OK,2017-12-30,2017-12-30_15
16,39.016,0.032,OK,2017-12-30,2017-12-30_16
17,37.994,0.03,OK,2017-12-30,2017-12-30_17
18,37.886,0.014,OK,2017-12-30,2017-12-30_18
19,39.274,0.043,OK,2017-12-30,2017-12-30_19
20,38.948,0.034,OK,2017-12-30,2017-12-30_20
